plaster board retailer	2	7	2
plaster board retailer	2	9	1
plaster board retailer	3	0	0
plaster board retailer	3	2	1
plaster board retailer	3	3	0
plaster board retailer	3	4	1
plaster board retailer	3	6	0
plaster board retailer	3	7	1
plaster board retailer	3	8	0
plaster board retailer	3	9	1
plaster board retailer	4	0	1
plaster board retailer	4	1	3
plaster board retailer	4	2	1
plaster board retailer	4	3	1
plaster board retailer	4	4	1
plaster board retailer	4	5	1
plaster board retailer	4	6	2
plaster board retailer	4	7	2
plaster board retailer	4	8	2
plaster board retailer	4	9	2
plaster board retailer	5	0	1
plaster board retailer	5	4	1
plaster board retailer	5	5	3
